sample	unit	platform	fq1	fq2
ART1.1	L1	ILLUMINA	raw/ART1.1_L1_R1.fastq.gz	raw/ART1.1_L1_R2.fastq.gz
ART1.2	L1	ILLUMINA	raw/ART1.2_L1_R1.fastq.gz	raw/ART1.2_L1_R2.fastq.gz
ART1.3	L1	ILLUMINA	raw/ART1.3_L1_R1.fastq.gz	raw/ART1.3_L1_R2.fastq.gz
ART1.4	L1	ILLUMINA	raw/ART1.4_L1_R1.fastq.gz	raw/ART1.4_L1_R2.fastq.gz
ART1.5	L1	ILLUMINA	raw/ART1.5_L1_R1.fastq.gz	raw/ART1.5_L1_R2.fastq.gz
ART2.1	L1	ILLUMINA	raw/ART2.1_L1_R1.fastq.gz	raw/ART2.1_L1_R2.fastq.gz
ART2.2	L1	ILLUMINA	raw/ART2.2_L1_R1.fastq.gz	raw/ART2.2_L1_R2.fastq.gz
ART2.3	L1	ILLUMINA	raw/ART2.3_L1_R1.fastq.gz	raw/ART2.3_L1_R2.fastq.gz
ART2.4	L1	ILLUMINA	raw/ART2.4_L1_R1.fastq.gz	raw/ART2.4_L1_R2.fastq.gz
ART2.5	L1	ILLUMINA	raw/ART2.5_L1_R1.fastq.gz	raw/ART2.5_L1_R2.fastq.gz
ART3.1	L1	ILLUMINA	raw/ART3.1_L1_R1.fastq.gz	raw/ART3.1_L1_R2.fastq.gz
ART3.2	L1	ILLUMINA	raw/ART3.2_L1_R1.fastq.gz	raw/ART3.2_L1_R2.fastq.gz
ART3.3	L1	ILLUMINA	raw/ART3.3_L1_R1.fastq.gz	raw/ART3.3_L1_R2.fastq.gz
ART3.4	L1	ILLUMINA	raw/ART3.4_L1_R1.fastq.gz	raw/ART3.4_L1_R2.fastq.gz
ART3.5	L1	ILLUMINA	raw/ART3.5_L1_R1.fastq.gz	raw/ART3.5_L1_R2.fastq.gz
ATL.1	L1	ILLUMINA	raw/ATL.1_L1_R1.fastq.gz	raw/ATL.1_L1_R2.fastq.gz
ATL.10	L1	ILLUMINA	raw/ATL.10_L1_R1.fastq.gz	raw/ATL.10_L1_R2.fastq.gz
ATL.2	L1	ILLUMINA	raw/ATL.2_L1_R1.fastq.gz	raw/ATL.2_L1_R2.fastq.gz
ATL.3	L1	ILLUMINA	raw/ATL.3_L1_R1.fastq.gz	raw/ATL.3_L1_R2.fastq.gz
ATL.4	L1	ILLUMINA	raw/ATL.4_L1_R1.fastq.gz	raw/ATL.4_L1_R2.fastq.gz
ATL.5	L1	ILLUMINA	raw/ATL.5_L1_R1.fastq.gz	raw/ATL.5_L1_R2.fastq.gz
ATL.6	L1	ILLUMINA	raw/ATL.6_L1_R1.fastq.gz	raw/ATL.6_L1_R2.fastq.gz
ATL.7	L1	ILLUMINA	raw/ATL.7_L1_R1.fastq.gz	raw/ATL.7_L1_R2.fastq.gz
ATL.8	L1	ILLUMINA	raw/ATL.8_L1_R1.fastq.gz	raw/ATL.8_L1_R2.fastq.gz
ATL.9	L1	ILLUMINA	raw/ATL.9_L1_R1.fastq.gz	raw/ATL.9_L1_R2.fastq.gz
BAT.1	L1	ILLUMINA	raw/BAT.1_L1_R1.fastq.gz	raw/BAT.1_L1_R2.fastq.gz
BAT.10	L1	ILLUMINA	raw/BAT.10_L1_R1.fastq.gz	raw/BAT.10_L1_R2.fastq.gz
BAT.2	L1	ILLUMINA	raw/BAT.2_L1_R1.fastq.gz	raw/BAT.2_L1_R2.fastq.gz
BAT.3	L1	ILLUMINA	raw/BAT.3_L1_R1.fastq.gz	raw/BAT.3_L1_R2.fastq.gz
BAT.4	L1	ILLUMINA	raw/BAT.4_L1_R1.fastq.gz	raw/BAT.4_L1_R2.fastq.gz
BAT.5	L1	ILLUMINA	raw/BAT.5_L1_R1.fastq.gz	raw/BAT.5_L1_R2.fastq.gz
BAT.6	L1	ILLUMINA	raw/BAT.6_L1_R1.fastq.gz	raw/BAT.6_L1_R2.fastq.gz
BAT.7	L1	ILLUMINA	raw/BAT.7_L1_R1.fastq.gz	raw/BAT.7_L1_R2.fastq.gz
BAT.8	L1	ILLUMINA	raw/BAT.8_L1_R1.fastq.gz	raw/BAT.8_L1_R2.fastq.gz
BAT.9	L1	ILLUMINA	raw/BAT.9_L1_R1.fastq.gz	raw/BAT.9_L1_R2.fastq.gz
BAYa.2	L1	ILLUMINA	raw/BAYa.2_L1_R1.fastq.gz	raw/BAYa.2_L1_R2.fastq.gz
BAYa.3	L1	ILLUMINA	raw/BAYa.3_L1_R1.fastq.gz	raw/BAYa.3_L1_R2.fastq.gz
BAYa.8	L1	ILLUMINA	raw/BAYa.8_L1_R1.fastq.gz	raw/BAYa.8_L1_R2.fastq.gz
BAYe.2	L1	ILLUMINA	raw/BAYe.2_L1_R1.fastq.gz	raw/BAYe.2_L1_R2.fastq.gz
BAYe.3	L1	ILLUMINA	raw/BAYe.3_L1_R1.fastq.gz	raw/BAYe.3_L1_R2.fastq.gz
BAYe.4	L1	ILLUMINA	raw/BAYe.4_L1_R1.fastq.gz	raw/BAYe.4_L1_R2.fastq.gz
BAYe.5	L1	ILLUMINA	raw/BAYe.5_L1_R1.fastq.gz	raw/BAYe.5_L1_R2.fastq.gz
BAYe.6	L1	ILLUMINA	raw/BAYe.6_L1_R1.fastq.gz	raw/BAYe.6_L1_R2.fastq.gz
BAYe.7	L1	ILLUMINA	raw/BAYe.7_L1_R1.fastq.gz	raw/BAYe.7_L1_R2.fastq.gz
BAYe.8	L1	ILLUMINA	raw/BAYe.8_L1_R1.fastq.gz	raw/BAYe.8_L1_R2.fastq.gz
BAYe.9	L1	ILLUMINA	raw/BAYe.9_L1_R1.fastq.gz	raw/BAYe.9_L1_R2.fastq.gz
BCS.10	L1	ILLUMINA	raw/BCS.10_L1_R1.fastq.gz	raw/BCS.10_L1_R2.fastq.gz
BCS.2	L1	ILLUMINA	raw/BCS.2_L1_R1.fastq.gz	raw/BCS.2_L1_R2.fastq.gz
BCS.3	L1	ILLUMINA	raw/BCS.3_L1_R1.fastq.gz	raw/BCS.3_L1_R2.fastq.gz
BCS.4	L1	ILLUMINA	raw/BCS.4_L1_R1.fastq.gz	raw/BCS.4_L1_R2.fastq.gz
BCS.5	L1	ILLUMINA	raw/BCS.5_L1_R1.fastq.gz	raw/BCS.5_L1_R2.fastq.gz
BCS.9	L1	ILLUMINA	raw/BCS.9_L1_R1.fastq.gz	raw/BCS.9_L1_R2.fastq.gz
BEC.1	L1	ILLUMINA	raw/BEC.1_L1_R1.fastq.gz	raw/BEC.1_L1_R2.fastq.gz
BEC.2	L1	ILLUMINA	raw/BEC.2_L1_R1.fastq.gz	raw/BEC.2_L1_R2.fastq.gz
BEC.3	L1	ILLUMINA	raw/BEC.3_L1_R1.fastq.gz	raw/BEC.3_L1_R2.fastq.gz
BEC.5	L1	ILLUMINA	raw/BEC.5_L1_R1.fastq.gz	raw/BEC.5_L1_R2.fastq.gz
BEC.7	L1	ILLUMINA	raw/BEC.7_L1_R1.fastq.gz	raw/BEC.7_L1_R2.fastq.gz
BEC.9	L1	ILLUMINA	raw/BEC.9_L1_R1.fastq.gz	raw/BEC.9_L1_R2.fastq.gz
BEL.1	L1	ILLUMINA	raw/BEL.1_L1_R1.fastq.gz	raw/BEL.1_L1_R2.fastq.gz
BEL.2	L1	ILLUMINA	raw/BEL.2_L1_R1.fastq.gz	raw/BEL.2_L1_R2.fastq.gz
BEL.3	L1	ILLUMINA	raw/BEL.3_L1_R1.fastq.gz	raw/BEL.3_L1_R2.fastq.gz
BEL.4	L1	ILLUMINA	raw/BEL.4_L1_R1.fastq.gz	raw/BEL.4_L1_R2.fastq.gz
BEL.5	L1	ILLUMINA	raw/BEL.5_L1_R1.fastq.gz	raw/BEL.5_L1_R2.fastq.gz
BEL.6	L1	ILLUMINA	raw/BEL.6_L1_R1.fastq.gz	raw/BEL.6_L1_R2.fastq.gz
BEL.7	L1	ILLUMINA	raw/BEL.7_L1_R1.fastq.gz	raw/BEL.7_L1_R2.fastq.gz
BEL.9	L1	ILLUMINA	raw/BEL.9_L1_R1.fastq.gz	raw/BEL.9_L1_R2.fastq.gz
BOL.1	L1	ILLUMINA	raw/BOL.1_L1_R1.fastq.gz	raw/BOL.1_L1_R2.fastq.gz
BOL.11	L1	ILLUMINA	raw/BOL.11_L1_R1.fastq.gz	raw/BOL.11_L1_R2.fastq.gz
BOL.12	L1	ILLUMINA	raw/BOL.12_L1_R1.fastq.gz	raw/BOL.12_L1_R2.fastq.gz
BOL.14	L1	ILLUMINA	raw/BOL.14_L1_R1.fastq.gz	raw/BOL.14_L1_R2.fastq.gz
BOL.15	L1	ILLUMINA	raw/BOL.15_L1_R1.fastq.gz	raw/BOL.15_L1_R2.fastq.gz
BOL.2	L1	ILLUMINA	raw/BOL.2_L1_R1.fastq.gz	raw/BOL.2_L1_R2.fastq.gz
BOL.3	L1	ILLUMINA	raw/BOL.3_L1_R1.fastq.gz	raw/BOL.3_L1_R2.fastq.gz
BOL.4	L1	ILLUMINA	raw/BOL.4_L1_R1.fastq.gz	raw/BOL.4_L1_R2.fastq.gz
BOL.5	L1	ILLUMINA	raw/BOL.5_L1_R1.fastq.gz	raw/BOL.5_L1_R2.fastq.gz
BOL.6	L1	ILLUMINA	raw/BOL.6_L1_R1.fastq.gz	raw/BOL.6_L1_R2.fastq.gz
BOL.9	L1	ILLUMINA	raw/BOL.9_L1_R1.fastq.gz	raw/BOL.9_L1_R2.fastq.gz
BOR.1	L1	ILLUMINA	raw/BOR.1_L1_R1.fastq.gz	raw/BOR.1_L1_R2.fastq.gz
BOR.2	L1	ILLUMINA	raw/BOR.2_L1_R1.fastq.gz	raw/BOR.2_L1_R2.fastq.gz
BOR.3	L1	ILLUMINA	raw/BOR.3_L1_R1.fastq.gz	raw/BOR.3_L1_R2.fastq.gz
BOR.4	L1	ILLUMINA	raw/BOR.4_L1_R1.fastq.gz	raw/BOR.4_L1_R2.fastq.gz
BOR.5	L1	ILLUMINA	raw/BOR.5_L1_R1.fastq.gz	raw/BOR.5_L1_R2.fastq.gz
BOR.6	L1	ILLUMINA	raw/BOR.6_L1_R1.fastq.gz	raw/BOR.6_L1_R2.fastq.gz
BOR.8	L1	ILLUMINA	raw/BOR.8_L1_R1.fastq.gz	raw/BOR.8_L1_R2.fastq.gz
BOR.9	L1	ILLUMINA	raw/BOR.9_L1_R1.fastq.gz	raw/BOR.9_L1_R2.fastq.gz
BRX.1	L1	ILLUMINA	raw/BRX.1_L1_R1.fastq.gz	raw/BRX.1_L1_R2.fastq.gz
BRX.2	L1	ILLUMINA	raw/BRX.2_L1_R1.fastq.gz	raw/BRX.2_L1_R2.fastq.gz
BRX.3	L1	ILLUMINA	raw/BRX.3_L1_R1.fastq.gz	raw/BRX.3_L1_R2.fastq.gz
BRZ.1	L1	ILLUMINA	raw/BRZ.1_L1_R1.fastq.gz	raw/BRZ.1_L1_R2.fastq.gz
BRZ.2	L1	ILLUMINA	raw/BRZ.2_L1_R1.fastq.gz	raw/BRZ.2_L1_R2.fastq.gz
BRZ.3	L1	ILLUMINA	raw/BRZ.3_L1_R1.fastq.gz	raw/BRZ.3_L1_R2.fastq.gz
BUN2.1	L1	ILLUMINA	raw/BUN2.1_L1_R1.fastq.gz	raw/BUN2.1_L1_R2.fastq.gz
BUN2.2	L1	ILLUMINA	raw/BUN2.2_L1_R1.fastq.gz	raw/BUN2.2_L1_R2.fastq.gz
BUN2.3	L1	ILLUMINA	raw/BUN2.3_L1_R1.fastq.gz	raw/BUN2.3_L1_R2.fastq.gz
BUN2.4	L1	ILLUMINA	raw/BUN2.4_L1_R1.fastq.gz	raw/BUN2.4_L1_R2.fastq.gz
BUN2.5	L1	ILLUMINA	raw/BUN2.5_L1_R1.fastq.gz	raw/BUN2.5_L1_R2.fastq.gz
CAG.1	L1	ILLUMINA	raw/CAG.1_L1_R1.fastq.gz	raw/CAG.1_L1_R2.fastq.gz
CAG.2	L1	ILLUMINA	raw/CAG.2_L1_R1.fastq.gz	raw/CAG.2_L1_R2.fastq.gz
CAG.3	L1	ILLUMINA	raw/CAG.3_L1_R1.fastq.gz	raw/CAG.3_L1_R2.fastq.gz
CAG.4	L1	ILLUMINA	raw/CAG.4_L1_R1.fastq.gz	raw/CAG.4_L1_R2.fastq.gz
CAP.1	L1	ILLUMINA	raw/CAP.1_L1_R1.fastq.gz	raw/CAP.1_L1_R2.fastq.gz
CAS.1	L1	ILLUMINA	raw/CAS.1_L1_R1.fastq.gz	raw/CAS.1_L1_R2.fastq.gz
CAT.1	L1	ILLUMINA	raw/CAT.1_L1_R1.fastq.gz	raw/CAT.1_L1_R2.fastq.gz
CAT.2	L1	ILLUMINA	raw/CAT.2_L1_R1.fastq.gz	raw/CAT.2_L1_R2.fastq.gz
CAT.3	L1	ILLUMINA	raw/CAT.3_L1_R1.fastq.gz	raw/CAT.3_L1_R2.fastq.gz
CAT.4	L1	ILLUMINA	raw/CAT.4_L1_R1.fastq.gz	raw/CAT.4_L1_R2.fastq.gz
CAT.5	L1	ILLUMINA	raw/CAT.5_L1_R1.fastq.gz	raw/CAT.5_L1_R2.fastq.gz
CAT.6	L1	ILLUMINA	raw/CAT.6_L1_R1.fastq.gz	raw/CAT.6_L1_R2.fastq.gz
CAT.7	L1	ILLUMINA	raw/CAT.7_L1_R1.fastq.gz	raw/CAT.7_L1_R2.fastq.gz
CAT.8	L1	ILLUMINA	raw/CAT.8_L1_R1.fastq.gz	raw/CAT.8_L1_R2.fastq.gz
CHI.1	L1	ILLUMINA	raw/CHI.1_L1_R1.fastq.gz	raw/CHI.1_L1_R2.fastq.gz
CHI.11	L1	ILLUMINA	raw/CHI.11_L1_R1.fastq.gz	raw/CHI.11_L1_R2.fastq.gz
CHI.3	L1	ILLUMINA	raw/CHI.3_L1_R1.fastq.gz	raw/CHI.3_L1_R2.fastq.gz
CHS1.1	L1	ILLUMINA	raw/CHS1.1_L1_R1.fastq.gz	raw/CHS1.1_L1_R2.fastq.gz
CHS1.2	L1	ILLUMINA	raw/CHS1.2_L1_R1.fastq.gz	raw/CHS1.2_L1_R2.fastq.gz
CHS1.3	L1	ILLUMINA	raw/CHS1.3_L1_R1.fastq.gz	raw/CHS1.3_L1_R2.fastq.gz
CHS1.4	L1	ILLUMINA	raw/CHS1.4_L1_R1.fastq.gz	raw/CHS1.4_L1_R2.fastq.gz
CHS1.5	L1	ILLUMINA	raw/CHS1.5_L1_R1.fastq.gz	raw/CHS1.5_L1_R2.fastq.gz
CHS1.6	L1	ILLUMINA	raw/CHS1.6_L1_R1.fastq.gz	raw/CHS1.6_L1_R2.fastq.gz
CHS1.8	L1	ILLUMINA	raw/CHS1.8_L1_R1.fastq.gz	raw/CHS1.8_L1_R2.fastq.gz
CHS6.1	L1	ILLUMINA	raw/CHS6.1_L1_R1.fastq.gz	raw/CHS6.1_L1_R2.fastq.gz
CHS6.2	L1	ILLUMINA	raw/CHS6.2_L1_R1.fastq.gz	raw/CHS6.2_L1_R2.fastq.gz
CHS6.3	L1	ILLUMINA	raw/CHS6.3_L1_R1.fastq.gz	raw/CHS6.3_L1_R2.fastq.gz
CHS6.4	L1	ILLUMINA	raw/CHS6.4_L1_R1.fastq.gz	raw/CHS6.4_L1_R2.fastq.gz
CHS6.5	L1	ILLUMINA	raw/CHS6.5_L1_R1.fastq.gz	raw/CHS6.5_L1_R2.fastq.gz
CHS6.6	L1	ILLUMINA	raw/CHS6.6_L1_R1.fastq.gz	raw/CHS6.6_L1_R2.fastq.gz
CHS6.7	L1	ILLUMINA	raw/CHS6.7_L1_R1.fastq.gz	raw/CHS6.7_L1_R2.fastq.gz
CHS6.8	L1	ILLUMINA	raw/CHS6.8_L1_R1.fastq.gz	raw/CHS6.8_L1_R2.fastq.gz
CIR.1	L1	ILLUMINA	raw/CIR.1_L1_R1.fastq.gz	raw/CIR.1_L1_R2.fastq.gz
CIR.10	L1	ILLUMINA	raw/CIR.10_L1_R1.fastq.gz	raw/CIR.10_L1_R2.fastq.gz
CIR.2	L1	ILLUMINA	raw/CIR.2_L1_R1.fastq.gz	raw/CIR.2_L1_R2.fastq.gz
CIR.3	L1	ILLUMINA	raw/CIR.3_L1_R1.fastq.gz	raw/CIR.3_L1_R2.fastq.gz
CIR.4	L1	ILLUMINA	raw/CIR.4_L1_R1.fastq.gz	raw/CIR.4_L1_R2.fastq.gz
CIR.5	L1	ILLUMINA	raw/CIR.5_L1_R1.fastq.gz	raw/CIR.5_L1_R2.fastq.gz
CIR.8	L1	ILLUMINA	raw/CIR.8_L1_R1.fastq.gz	raw/CIR.8_L1_R2.fastq.gz
CIR.9	L1	ILLUMINA	raw/CIR.9_L1_R1.fastq.gz	raw/CIR.9_L1_R2.fastq.gz
CPP1.1	L1	ILLUMINA	raw/CPP1.1_L1_R1.fastq.gz	raw/CPP1.1_L1_R2.fastq.gz
CPP2.1	L1	ILLUMINA	raw/CPP2.1_L1_R1.fastq.gz	raw/CPP2.1_L1_R2.fastq.gz
CPP2.2	L1	ILLUMINA	raw/CPP2.2_L1_R1.fastq.gz	raw/CPP2.2_L1_R2.fastq.gz
CPP2.3	L1	ILLUMINA	raw/CPP2.3_L1_R1.fastq.gz	raw/CPP2.3_L1_R2.fastq.gz
CPP2.4	L1	ILLUMINA	raw/CPP2.4_L1_R1.fastq.gz	raw/CPP2.4_L1_R2.fastq.gz
CPP2.5	L1	ILLUMINA	raw/CPP2.5_L1_R1.fastq.gz	raw/CPP2.5_L1_R2.fastq.gz
CPP2.6	L1	ILLUMINA	raw/CPP2.6_L1_R1.fastq.gz	raw/CPP2.6_L1_R2.fastq.gz
CRET.1	L1	ILLUMINA	raw/CRET.1_L1_R1.fastq.gz	raw/CRET.1_L1_R2.fastq.gz
CRET.11	L1	ILLUMINA	raw/CRET.11_L1_R1.fastq.gz	raw/CRET.11_L1_R2.fastq.gz
CRET.3	L1	ILLUMINA	raw/CRET.3_L1_R1.fastq.gz	raw/CRET.3_L1_R2.fastq.gz
CUX.1	L1	ILLUMINA	raw/CUX.1_L1_R1.fastq.gz	raw/CUX.1_L1_R2.fastq.gz
CUX.2	L1	ILLUMINA	raw/CUX.2_L1_R1.fastq.gz	raw/CUX.2_L1_R2.fastq.gz
DIV1.1	L1	ILLUMINA	raw/DIV1.1_L1_R1.fastq.gz	raw/DIV1.1_L1_R2.fastq.gz
DIV1.3	L1	ILLUMINA	raw/DIV1.3_L1_R1.fastq.gz	raw/DIV1.3_L1_R2.fastq.gz
DIV2.1	L1	ILLUMINA	raw/DIV2.1_L1_R1.fastq.gz	raw/DIV2.1_L1_R2.fastq.gz
DIV2.2	L1	ILLUMINA	raw/DIV2.2_L1_R1.fastq.gz	raw/DIV2.2_L1_R2.fastq.gz
DIV2.3	L1	ILLUMINA	raw/DIV2.3_L1_R1.fastq.gz	raw/DIV2.3_L1_R2.fastq.gz
DIV2.4	L1	ILLUMINA	raw/DIV2.4_L1_R1.fastq.gz	raw/DIV2.4_L1_R2.fastq.gz
DIV2.5	L1	ILLUMINA	raw/DIV2.5_L1_R1.fastq.gz	raw/DIV2.5_L1_R2.fastq.gz
DIV2.6	L1	ILLUMINA	raw/DIV2.6_L1_R1.fastq.gz	raw/DIV2.6_L1_R2.fastq.gz
DIV2.7	L1	ILLUMINA	raw/DIV2.7_L1_R1.fastq.gz	raw/DIV2.7_L1_R2.fastq.gz
DIV2.8	L1	ILLUMINA	raw/DIV2.8_L1_R1.fastq.gz	raw/DIV2.8_L1_R2.fastq.gz
DUR1.1	L1	ILLUMINA	raw/DUR1.1_L1_R1.fastq.gz	raw/DUR1.1_L1_R2.fastq.gz
DUR1.6	L1	ILLUMINA	raw/DUR1.6_L1_R1.fastq.gz	raw/DUR1.6_L1_R2.fastq.gz
DUR2.1	L1	ILLUMINA	raw/DUR2.1_L1_R1.fastq.gz	raw/DUR2.1_L1_R2.fastq.gz
DUR2.2	L1	ILLUMINA	raw/DUR2.2_L1_R1.fastq.gz	raw/DUR2.2_L1_R2.fastq.gz
DUR2.3	L1	ILLUMINA	raw/DUR2.3_L1_R1.fastq.gz	raw/DUR2.3_L1_R2.fastq.gz
EGA.1	L1	ILLUMINA	raw/EGA.1_L1_R1.fastq.gz	raw/EGA.1_L1_R2.fastq.gz
EGA.10	L1	ILLUMINA	raw/EGA.10_L1_R1.fastq.gz	raw/EGA.10_L1_R2.fastq.gz
EGA.2	L1	ILLUMINA	raw/EGA.2_L1_R1.fastq.gz	raw/EGA.2_L1_R2.fastq.gz
EGA.3	L1	ILLUMINA	raw/EGA.3_L1_R1.fastq.gz	raw/EGA.3_L1_R2.fastq.gz
EGA.4	L1	ILLUMINA	raw/EGA.4_L1_R1.fastq.gz	raw/EGA.4_L1_R2.fastq.gz
EGA.5	L1	ILLUMINA	raw/EGA.5_L1_R1.fastq.gz	raw/EGA.5_L1_R2.fastq.gz
EGA.6	L1	ILLUMINA	raw/EGA.6_L1_R1.fastq.gz	raw/EGA.6_L1_R2.fastq.gz
EGA.7	L1	ILLUMINA	raw/EGA.7_L1_R1.fastq.gz	raw/EGA.7_L1_R2.fastq.gz
EGA.8	L1	ILLUMINA	raw/EGA.8_L1_R1.fastq.gz	raw/EGA.8_L1_R2.fastq.gz
EGA.9	L1	ILLUMINA	raw/EGA.9_L1_R1.fastq.gz	raw/EGA.9_L1_R2.fastq.gz
ENB.1	L1	ILLUMINA	raw/ENB.1_L1_R1.fastq.gz	raw/ENB.1_L1_R2.fastq.gz
ENB.2	L1	ILLUMINA	raw/ENB.2_L1_R1.fastq.gz	raw/ENB.2_L1_R2.fastq.gz
ENB.3	L1	ILLUMINA	raw/ENB.3_L1_R1.fastq.gz	raw/ENB.3_L1_R2.fastq.gz
ENB.4	L1	ILLUMINA	raw/ENB.4_L1_R1.fastq.gz	raw/ENB.4_L1_R2.fastq.gz
ENB.5	L1	ILLUMINA	raw/ENB.5_L1_R1.fastq.gz	raw/ENB.5_L1_R2.fastq.gz
ENB.6	L1	ILLUMINA	raw/ENB.6_L1_R1.fastq.gz	raw/ENB.6_L1_R2.fastq.gz
ENB.7	L1	ILLUMINA	raw/ENB.7_L1_R1.fastq.gz	raw/ENB.7_L1_R2.fastq.gz
ENB.8	L1	ILLUMINA	raw/ENB.8_L1_R1.fastq.gz	raw/ENB.8_L1_R2.fastq.gz
FIE1.1	L1	ILLUMINA	raw/FIE1.1_L1_R1.fastq.gz	raw/FIE1.1_L1_R2.fastq.gz
FIE1.2	L1	ILLUMINA	raw/FIE1.2_L1_R1.fastq.gz	raw/FIE1.2_L1_R2.fastq.gz
FIE1.3	L1	ILLUMINA	raw/FIE1.3_L1_R1.fastq.gz	raw/FIE1.3_L1_R2.fastq.gz
