sample	unit	platform	fq1	fq2
MPLS011	L1	ILLUMINA	raw/MPLS011_L1_R1.fastq.gz	raw/MPLS011_L1_R2.fastq.gz
MPLS012	L1	ILLUMINA	raw/MPLS012_L1_R1.fastq.gz	raw/MPLS012_L1_R2.fastq.gz
MPLS013	L1	ILLUMINA	raw/MPLS013_L1_R1.fastq.gz	raw/MPLS013_L1_R2.fastq.gz
MPLS014	L1	ILLUMINA	raw/MPLS014_L1_R1.fastq.gz	raw/MPLS014_L1_R2.fastq.gz
MPLS015	L1	ILLUMINA	raw/MPLS015_L1_R1.fastq.gz	raw/MPLS015_L1_R2.fastq.gz
MPLS016	L1	ILLUMINA	raw/MPLS016_L1_R1.fastq.gz	raw/MPLS016_L1_R2.fastq.gz
MPLS017	L1	ILLUMINA	raw/MPLS017_L1_R1.fastq.gz	raw/MPLS017_L1_R2.fastq.gz
MPLS018	L1	ILLUMINA	raw/MPLS018_L1_R1.fastq.gz	raw/MPLS018_L1_R2.fastq.gz
MPLS019	L1	ILLUMINA	raw/MPLS019_L1_R1.fastq.gz	raw/MPLS019_L1_R2.fastq.gz
MPLS020	L1	ILLUMINA	raw/MPLS020_L1_R1.fastq.gz	raw/MPLS020_L1_R2.fastq.gz
RUN001	L1	ILLUMINA	raw/RUN001_L1_R1.fastq.gz	raw/RUN001_L1_R2.fastq.gz
RUN002	L1	ILLUMINA	raw/RUN002_L1_R1.fastq.gz	raw/RUN002_L1_R2.fastq.gz
RUN003	L1	ILLUMINA	raw/RUN003_L1_R1.fastq.gz	raw/RUN003_L1_R2.fastq.gz
RUN004	L1	ILLUMINA	raw/RUN004_L1_R1.fastq.gz	raw/RUN004_L1_R2.fastq.gz
RUN005	L1	ILLUMINA	raw/RUN005_L1_R1.fastq.gz	raw/RUN005_L1_R2.fastq.gz
RUN006	L1	ILLUMINA	raw/RUN006_L1_R1.fastq.gz	raw/RUN006_L1_R2.fastq.gz
RUN007	L1	ILLUMINA	raw/RUN007_L1_R1.fastq.gz	raw/RUN007_L1_R2.fastq.gz
RUN008	L1	ILLUMINA	raw/RUN008_L1_R1.fastq.gz	raw/RUN008_L1_R2.fastq.gz
RUN009	L1	ILLUMINA	raw/RUN009_L1_R1.fastq.gz	raw/RUN009_L1_R2.fastq.gz
RUN010	L1	ILLUMINA	raw/RUN010_L1_R1.fastq.gz	raw/RUN010_L1_R2.fastq.gz
